Player,Runs,HS,Ave,SR,100,50,0,4s,6s,Mdns,Wkts,Econ,5,10,Ct,St
A Dananjaya,12.0,10.0,4.0,66.66,0.0,0.0,0.0,1.0,0.0,0.0,6.0,7.87,0.0,0.0,1.0,0.0
ADS Fletcher,507.0,93.0,36.21,123.96,0.0,4.0,1.0,51.0,19.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0
AM McCarthy,5.0,5.0,5.0,71.42,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AP Devcich,143.0,50.0,17.87,136.19,0.0,1.0,0.0,16.0,4.0,0.0,2.0,8.53,0.0,0.0,4.0,0.0
AR Nedd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.81,0.0,0.0,0.0,0.0
AS Joseph,92.0,21.0,15.33,108.23,0.0,0.0,0.0,4.0,5.0,0.0,21.0,9.33,0.0,0.0,8.0,0.0
AT Rayudu,47.0,32.0,15.66,117.5,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Akeem Jordan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.16,0.0,0.0,1.0,0.0
Asif Ali,32.0,18.0,8.0,96.96,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
B Muzarabani,1.0,1.0,1.0,16.66,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.61,0.0,0.0,0.0,0.0
BA King,267.0,60.0,22.25,119.19,0.0,1.0,0.0,16.0,19.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
BAC Howell,3.0,2.0,1.5,60.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,9.18,0.0,0.0,3.0,0.0
BCJ Cutting,129.0,29.0,21.5,125.24,0.0,0.0,1.0,4.0,8.0,1.0,13.0,9.16,0.0,0.0,6.0,0.0
BJ Hodge,54.0,38.0,10.8,90.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
BR Dunk,155.0,34.0,19.37,109.15,0.0,0.0,0.0,8.0,5.0,0.0,1.0,10.87,0.0,0.0,3.0,0.0
BW Hilfenhaus,7.0,7.0,7.0,58.33,0.0,0.0,0.0,1.0,0.0,1.0,3.0,10.35,0.0,0.0,2.0,0.0
C Archibald,2.0,2.0,1.0,25.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.88,0.0,0.0,0.0,0.0
C Bosch,130.0,38.0,18.57,121.49,0.0,0.0,1.0,11.0,5.0,0.0,7.0,9.7,0.0,0.0,5.0,0.0
CA Lynn,138.0,34.0,17.25,107.81,0.0,0.0,1.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
CH Gayle,824.0,93.0,32.96,125.03,0.0,5.0,4.0,71.0,48.0,0.0,2.0,10.61,0.0,0.0,6.0,0.0
CR Brathwaite,502.0,64.0,16.19,142.2,0.0,1.0,3.0,31.0,32.0,1.0,36.0,8.24,0.0,0.0,20.0,0.0
D Brevis,125.0,32.0,20.83,154.32,0.0,0.0,0.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
D Jansen,43.0,23.0,10.75,107.5,0.0,0.0,0.0,4.0,1.0,1.0,4.0,8.08,0.0,0.0,1.0,0.0
D Pretorius,56.0,27.0,14.0,119.14,0.0,0.0,0.0,2.0,3.0,0.0,6.0,9.61,0.0,0.0,1.0,0.0
D Ramdin,170.0,46.0,21.25,97.14,0.0,0.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
DC Drakes,221.0,48.0,27.62,139.87,0.0,0.0,0.0,15.0,14.0,0.0,27.0,9.37,0.0,0.0,6.0,0.0
DC Thomas,959.0,71.0,20.4,120.93,0.0,4.0,1.0,82.0,41.0,0.0,0.0,0.0,0.0,0.0,27.0,9.0
DJ Bravo,181.0,47.0,18.1,116.02,0.0,0.0,0.0,8.0,11.0,0.0,18.0,9.38,0.0,0.0,9.0,0.0
DM Bravo,132.0,39.0,16.5,105.6,0.0,0.0,0.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
E Lewis,2110.0,102.0,26.04,144.81,1.0,14.0,4.0,159.0,161.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0
F du Plessis,179.0,48.0,17.9,99.44,0.0,0.0,1.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
FA Allen,474.0,64.0,29.62,162.32,0.0,2.0,3.0,36.0,31.0,0.0,14.0,7.93,0.0,0.0,10.0,0.0
Fawad Ahmed,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,6.52,0.0,0.0,0.0,0.0
GF Linde,47.0,14.0,11.75,104.44,0.0,0.0,0.0,5.0,1.0,0.0,3.0,8.58,0.0,0.0,2.0,0.0
HE van der Dussen,94.0,45.0,23.5,125.33,0.0,0.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
HR Walsh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,2.0,0.0
Hasan Ali,9.0,9.0,0.0,300.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,7.33,0.0,0.0,1.0,0.0
I Khaleel,1.0,1.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
I Khan,15.0,10.0,5.0,65.21,0.0,0.0,2.0,1.0,0.0,2.0,5.0,6.18,0.0,0.0,0.0,0.0
IS Sodhi,16.0,6.0,16.0,80.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,9.08,0.0,0.0,1.0,0.0
Izharulhaq Naveed,2.0,2.0,2.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.63,0.0,0.0,0.0,0.0
J Da Silva,339.0,59.0,26.07,106.26,0.0,2.0,0.0,30.0,7.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0
J Layne,1.0,1.0,1.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.33,0.0,0.0,1.0,0.0
JA Warrican,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.11,0.0,0.0,1.0,0.0
JC Carmichael,13.0,9.0,0.0,61.9,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.01,0.0,0.0,1.0,0.0
JL Carter,343.0,46.0,24.5,105.21,0.0,0.0,0.0,21.0,12.0,0.0,4.0,9.33,0.0,0.0,10.0,0.0
JL Jaggesar,22.0,10.0,0.0,84.61,0.0,0.0,0.0,2.0,0.0,0.0,16.0,7.62,0.0,0.0,3.0,0.0
JN Hamilton,11.0,9.0,3.66,47.82,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
JN Mohammed,20.0,12.0,4.0,76.92,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JS Louis,11.0,11.0,0.0,55.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,9.66,0.0,0.0,1.0,0.0
JT Smuts,73.0,30.0,14.6,137.73,0.0,0.0,1.0,7.0,4.0,0.0,2.0,11.5,0.0,0.0,1.0,0.0
JU Goolie,49.0,22.0,12.25,96.07,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
K Santokie,22.0,16.0,7.33,73.33,0.0,0.0,2.0,2.0,0.0,0.0,10.0,7.53,0.0,0.0,2.0,0.0
K Sinclair,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5,0.0,0.0,0.0,0.0
KHM James,7.0,7.0,7.0,175.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0
KJ Cottoy,73.0,27.0,0.0,135.18,0.0,0.0,0.0,5.0,4.0,0.0,2.0,6.33,0.0,0.0,1.0,0.0
KOA Powell,53.0,23.0,13.25,96.36,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
KU Carty,6.0,5.0,3.0,46.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KY Ottley,40.0,25.0,20.0,95.23,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
LJ Evans,274.0,64.0,30.44,126.85,0.0,2.0,0.0,32.0,9.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
LMP Simmons,209.0,60.0,23.22,110.58,0.0,2.0,2.0,15.0,10.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0
MJ Guptill,265.0,53.0,26.5,118.83,0.0,1.0,1.0,22.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
MN Samuels,325.0,71.0,40.62,130.0,0.0,4.0,0.0,27.0,12.0,0.0,0.0,12.4,0.0,0.0,3.0,0.0
Mahmudullah,87.0,28.0,21.75,135.93,0.0,0.0,0.0,5.0,5.0,1.0,4.0,7.13,0.0,0.0,1.0,0.0
Mohammad Hafeez,280.0,37.0,17.5,93.64,0.0,0.0,1.0,23.0,5.0,0.0,12.0,5.97,0.0,0.0,6.0,0.0
Mohammad Nabi,98.0,29.0,24.5,196.0,0.0,0.0,0.0,8.0,7.0,1.0,9.0,6.55,0.0,0.0,8.0,0.0
N Dutta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.18,0.0,0.0,0.0,0.0
NF Kelly,21.0,16.0,7.0,75.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
NLTC Perera,41.0,20.0,8.2,105.12,0.0,0.0,1.0,2.0,2.0,0.0,5.0,8.05,0.0,0.0,1.0,0.0
Naseem Shah,11.0,5.0,5.5,73.33,0.0,0.0,0.0,1.0,0.0,1.0,6.0,7.68,0.0,0.0,1.0,0.0
O Peters,47.0,27.0,9.4,92.15,0.0,0.0,2.0,2.0,3.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0
O Thomas,4.0,3.0,2.0,40.0,0.0,0.0,1.0,0.0,0.0,1.0,9.0,8.89,0.0,0.0,1.0,0.0
PA van Meekeren,6.0,3.0,6.0,46.15,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.93,0.0,0.0,0.0,0.0
RA Reifer,36.0,20.0,18.0,180.0,0.0,0.0,0.0,2.0,3.0,0.0,3.0,7.47,0.0,0.0,1.0,0.0
RR Emrit,132.0,21.0,16.5,118.91,0.0,0.0,0.0,6.0,9.0,2.0,23.0,7.4,0.0,0.0,5.0,0.0
RS Bopara,36.0,18.0,9.0,66.66,0.0,0.0,0.0,1.0,1.0,0.0,0.0,15.0,0.0,0.0,2.0,0.0
Rashid Khan,31.0,26.0,7.75,106.89,0.0,0.0,2.0,4.0,1.0,2.0,4.0,4.8,0.0,0.0,3.0,0.0
S Badree,19.0,7.0,19.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,7.81,0.0,0.0,4.0,0.0
S Lamichhane,2.0,2.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,6.23,0.0,0.0,1.0,0.0
SE Rutherford,607.0,78.0,30.35,134.58,0.0,6.0,1.0,28.0,45.0,0.0,1.0,9.62,0.0,0.0,16.0,0.0
SO Dowrich,65.0,38.0,21.66,138.29,0.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0
SS Cottrell,115.0,26.0,8.21,122.34,0.0,0.0,4.0,8.0,8.0,5.0,69.0,8.17,0.0,0.0,28.0,0.0
SSJ Brooks,294.0,53.0,22.61,131.25,0.0,1.0,0.0,18.0,14.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
Shahid Afridi,96.0,21.0,13.71,147.69,0.0,0.0,0.0,2.0,7.0,1.0,9.0,8.34,0.0,0.0,1.0,0.0
Sohail Tanvir,80.0,26.0,13.33,90.9,0.0,0.0,1.0,4.0,2.0,0.0,12.0,6.66,0.0,0.0,1.0,0.0
T Shamsi,10.0,5.0,3.33,50.0,0.0,0.0,0.0,0.0,0.0,1.0,33.0,7.06,0.0,0.0,5.0,0.0
TA Willett,56.0,31.0,14.0,90.32,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
TLW Cooper,45.0,15.0,9.0,84.9,0.0,0.0,1.0,3.0,1.0,0.0,0.0,17.0,0.0,0.0,5.0,0.0
Usama Mir,26.0,24.0,8.66,144.44,0.0,0.0,1.0,2.0,2.0,1.0,3.0,8.07,0.0,0.0,2.0,0.0
WCF Smeed,80.0,63.0,20.0,135.59,0.0,1.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y Cariah,78.0,65.0,39.0,139.28,0.0,1.0,0.0,8.0,0.0,0.0,1.0,11.71,0.0,0.0,0.0,0.0
